|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2414|MINORVERSION=2|UNIQUEID=HIQXUUEP
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=300|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=IQPIYMEG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=300|CORNER.X=490|CORNER.Y=590|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=580|NAME=RT_CLK|DESIGNATOR=1
|RECORD=41|OWNERINDEX=30|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TDBLACJR|NAME=PinUniqueId|UNIQUEID=BVMHFJCA
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=570|NAME=COMP|DESIGNATOR=2
|RECORD=41|OWNERINDEX=32|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=570|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PTSOETQN|NAME=PinUniqueId|UNIQUEID=JXYHDRJS
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=560|NAME=VSENSE|DESIGNATOR=3
|RECORD=41|OWNERINDEX=34|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=560|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VAYXJTMC|NAME=PinUniqueId|UNIQUEID=GUCFKLLD
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=550|NAME=PWRGD|DESIGNATOR=4
|RECORD=41|OWNERINDEX=36|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=550|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VIRHXFBF|NAME=PinUniqueId|UNIQUEID=MUGPAXUR
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=540|NAME=nOCTW|DESIGNATOR=5
|RECORD=41|OWNERINDEX=38|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=540|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LCIPPBMC|NAME=PinUniqueId|UNIQUEID=GSGFFDIE
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=530|NAME=nFAULT|DESIGNATOR=6
|RECORD=41|OWNERINDEX=40|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=530|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=XVEDSHQX|NAME=PinUniqueId|UNIQUEID=XJJSDLYL
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=520|NAME=DTC|DESIGNATOR=7
|RECORD=41|OWNERINDEX=42|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=520|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=EMOPRJLX|NAME=PinUniqueId|UNIQUEID=YLCQOIGS
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=510|NAME=nSCS|DESIGNATOR=8
|RECORD=41|OWNERINDEX=44|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=510|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=EWFHDOBI|NAME=PinUniqueId|UNIQUEID=GDPWIEIP
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=500|NAME=SDI|DESIGNATOR=9
|RECORD=41|OWNERINDEX=46|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UXOJBKSJ|NAME=PinUniqueId|UNIQUEID=TDGYPEEG
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=490|NAME=SDO|DESIGNATOR=10
|RECORD=41|OWNERINDEX=48|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=490|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FIAFHGAJ|NAME=PinUniqueId|UNIQUEID=JFTWYDJQ
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=480|NAME=SCLK|DESIGNATOR=11
|RECORD=41|OWNERINDEX=50|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=480|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WXVQOPYX|NAME=PinUniqueId|UNIQUEID=FQCYKORX
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=470|NAME=DC_CAL|DESIGNATOR=12
|RECORD=41|OWNERINDEX=52|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=470|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VOAPLFVC|NAME=PinUniqueId|UNIQUEID=DQLHURTT
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=460|NAME=GVDD|DESIGNATOR=13
|RECORD=41|OWNERINDEX=54|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=460|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KLTJBIIP|NAME=PinUniqueId|UNIQUEID=QBRMRNCT
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=450|NAME=CP1|DESIGNATOR=14
|RECORD=41|OWNERINDEX=56|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=450|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SFBIRUKL|NAME=PinUniqueId|UNIQUEID=CVBGLELX
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=440|NAME=CP2|DESIGNATOR=15
|RECORD=41|OWNERINDEX=58|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=440|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NHUOCQOY|NAME=PinUniqueId|UNIQUEID=AYEKNSNJ
